,"K_{1,3}",P_4,C_4,K_4,K_3+e,K_4-e,K_3,P_3,K_2,2K_2,E_4,n,s,t,counter
34,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,6,3,4,True
35,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,3,4,True
36,0.11428571428571428,0.45714285714285713,0.05714285714285714,0.0,0.0,0.0,0.0,0.22857142857142856,0.11428571428571428,0.02857142857142857,0.0,7,3,4,True
37,0.08571428571428572,0.37142857142857144,0.02857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.22857142857142856,0.02857142857142857,0.0,7,3,4,True
38,0.11428571428571428,0.37142857142857144,0.08571428571428572,0.0,0.0,0.0,0.0,0.2857142857142857,0.08571428571428572,0.05714285714285714,0.0,7,3,4,True
39,0.02857142857142857,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.2857142857142857,0.11428571428571428,0.0,7,3,4,True
40,0.05714285714285714,0.4,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.17142857142857143,0.08571428571428572,0.0,7,3,4,True
41,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0,7,3,4,True
42,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.0,7,3,4,True
43,0.05714285714285714,0.3142857142857143,0.02857142857142857,0.0,0.0,0.0,0.0,0.34285714285714286,0.14285714285714285,0.11428571428571428,0.0,7,3,4,True
44,0.17142857142857143,0.45714285714285713,0.14285714285714285,0.0,0.0,0.0,0.0,0.17142857142857143,0.05714285714285714,0.0,0.0,7,3,4,True
45,0.08571428571428572,0.4,0.02857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.18571428571428572,0.04285714285714286,0.0,8,3,4,True
46,0.05714285714285714,0.3142857142857143,0.014285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.2571428571428571,0.07142857142857142,0.0,8,3,4,True
47,0.11428571428571428,0.45714285714285713,0.05714285714285714,0.0,0.0,0.0,0.0,0.22857142857142856,0.11428571428571428,0.02857142857142857,0.0,8,3,4,True
